[World Settings]
world id             com.oneproject.jumpworldand
version              0.4                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
42 mb                assets/chapter1.unity
[assets]
37 kb                assets/emaceart/free meadows/meshes/em_rock02d.fbx
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
17 kb                assets/low poly environment starter kit/source/meshes/other/bush_1.fbx
13 kb                assets/simplelowpolynature/models/rock2.fbx
3 kb                 assets/brokenvector/lowpolytreepack/materials/cold.mat
3 kb                 assets/emaceart/free meadows/texture/colorsheet.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_slight.anim
14 kb                assets/simplelowpolynature/models/grass2.fbx
369 kb               assets/addons/mg3d_food/cherry.fbx
1 mb                 assets/low poly environment starter kit/source/textues/grass.png
162 kb               assets/emaceart/free meadows/meshes/em_tree1b.fbx
180 kb               assets/low poly environment starter kit/source/meshes/rocks/stone_1.fbx
8 kb                 assets/emaceart/free meadows/prefabs/trees/em_tree3b_pre.prefab
19 kb                assets/greyroadstudio/lowpolytreepack/models/rock03.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
2 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/texture/materials/ct_object_base_01.mat
69 kb                assets/low poly environment starter kit/source/meshes/terrains/mountain_1.fbx
24 kb                assets/emaceart/free meadows/meshes/em_rock02c.fbx
2 kb                 assets/display room/prefabs/3d models/lamps/prefabs/materials/lamp_10mat.mat
84 kb                packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_tile_002.png
2 kb                 assets/mymaterial/mountaingreen01.mat
2 kb                 assets/museum/paint1.mat
17 kb                assets/simplelowpolynature/models/log.fbx
23 kb                assets/3le low poly cloud pack/models/cloud_cumulus.fbx
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
77 kb                assets/low poly environment starter kit/source/meshes/trees/tree_6.fbx
125 kb               assets/low poly environment starter kit/source/meshes/rocks/stone_2.fbx
574 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landing_roll.anim
21 kb                packages/zepeto.buildit.common/common/world_wd_commons/data/texture/wd_chocolate.png
25 kb                packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_tile_007.png
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
1 kb                 assets/3le low poly cloud pack/models/materials/clouds_cumulonimbus.mat
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
16 kb                packages/zepeto.buildit.common/common/cooltime_commons/data/texture/ct_boxes_noise_01.png
482 kb               assets/museum/3.jpg 
