[World Settings]
world id             com.oneproject.jumpworld
version              0.1                 
max clients          8                   
orientation          horizontal          
disable invite       false               
disable room list    false               
disable private room false               

[Build Manifest]
[scenes]
760 kb               assets/chapter1.unity
[assets]
13 kb                packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_base.png
560 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/idle.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_off.anim
3 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/builditmorp.shader
296 kb               packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_tile_006.png
35 kb                packages/zepeto.character.controller/runtime/_resources/inputactions/zepetoinputcontrol.inputactions
600 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingslight.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action1.anim
1 kb                 packages/zepeto.character.controller/runtime/_resources/prefabs/shadow/fxt_blobshadow.png
158 kb               packages/zepeto.buildit.common/common/world_wd_commons/data/texture/wd_distantview_001.png
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/ap_tile_002.mat
2 kb                 packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_window_001.png
295 kb               packages/zepeto.character.controller/runtime/_resources/animatorcontroller/zepetoanimatorv2.controller
1 kb                 assets/naturestarterkit2/standard assets/effects/toonshading/shaders/toonbasic.shader
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/gesture/4_ok.anim
3 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_ziggle.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/walk.anim
374 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverunfast.anim
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_on.anim
2 kb                 packages/zepeto.buildit.common/common/cooltime_commons/data/texture/materials/ct_object_base_01.mat
828 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moveturn.anim
84 kb                packages/zepeto.buildit.common/common/world_ap_commons/data/texture/ap_tile_002.png
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingdeep.anim
1 kb                 assets/naturestarterkit2/standard assets/effects/toonshading/materials/toonbasic.mat
416 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/moverun.anim
2 kb                 packages/zepeto.buildit.common/common/world_wd_commons/data/wd_distantview_day.mat
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_move.anim
1 mb                 packages/zepeto.character.controller/runtime/_resources/animations/base/jump_idle.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_horizontal.prefab
2 kb                 packages/zepeto.character.controller/runtime/_resources/animations/ui/controller/touchpad_handle_origin_off.anim
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandleorigin.controller
2 kb                 packages/zepeto.buildit.common/common/world_wd_commons/data/wd_chocolate.mat
21 kb                packages/zepeto.buildit.common/common/world_wd_commons/data/texture/wd_chocolate.png
546 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/landingroll.anim
301 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/falling.anim
62 kb                packages/zepeto.character.controller/runtime/_resources/animations/base/action2.anim
27 kb                packages/zepeto.character.controller/runtime/_resources/prefabs/uicontroller_touchpad_vertical.prefab
5 kb                 packages/zepeto.character.controller/runtime/_resources/images/touchpad_handle_icon.png
618 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/jumpidle.anim
451 kb               packages/zepeto.character.controller/runtime/_resources/animations/base/v2/stamp.anim
1 kb                 packages/com.unity.inputsystem/inputsystem/editor/icons/inputsystemuiinputmodule@64.png
16 kb                packages/zepeto.buildit.common/common/cooltime_commons/data/texture/ct_boxes_noise_01.png
7 kb                 packages/zepeto.character.controller/runtime/_resources/animatorcontroller/uicontrollertouchpadhandle.controller
